ArnrMaxFrames,Threads,constantBitrate,goodQuality,Performance-,Energy-,Cpu-
0,1,0,0,8190.6,355.2,29.555556
0,2,0,0,6502.4,274.6,38.810952
0,3,0,0,5856.2,284.0,41.778
0,4,0,0,5661.0,273.0,42.725333
0,1,0,0,8250.6,339.0,30.599444
0,2,0,0,6592.6,287.6,38.687143
0,3,0,0,5863.0,283.6,45.326667
0,4,0,0,5409.0,272.4,42.23
0,1,0,0,8265.8,331.6,29.898333
0,2,0,0,6649.2,271.8,38.860476
0,3,0,0,5948.8,313.8,44.006762
0,4,0,0,5656.6,299.0,45.346
5,1,0,0,8290.2,336.4,30.040278
5,2,0,0,6439.6,274.2,39.874286
5,3,0,0,5871.6,315.2,45.263334
5,4,0,0,5569.0,275.0,46.604
5,1,0,0,8330.8,336.2,31.014722
5,2,0,0,6501.4,314.2,38.538571
5,3,0,0,5848.2,316.8,42.215333
5,4,0,0,5589.2,248.8,47.823333
5,1,0,0,8219.8,363.2,27.4425
5,2,0,0,6419.0,311.0,37.072857
5,3,0,0,6111.4,299.6,45.149047
5,4,0,0,5640.0,286.6,43.708
15,1,0,0,8216.8,321.2,30.175278
15,2,0,0,6447.8,256.2,40.30381
15,3,0,0,5960.0,320.2,46.035238
15,4,0,0,5626.0,292.2,47.797333
15,1,0,0,8375.4,317.2,30.359167
15,2,0,0,6255.0,260.8,37.885714
15,3,0,0,5969.6,306.8,44.51
15,4,0,0,5690.8,280.6,47.523333
15,1,0,0,8131.0,318.6,28.719722
15,2,0,0,6454.4,266.4,37.897619
15,3,0,0,5781.0,273.8,39.479333
15,4,0,0,5526.6,243.8,42.888
0,1,0,0,8303.8,328.8,28.346667
0,2,0,0,6471.6,304.6,36.636667
0,3,0,0,5881.2,298.6,45.039333
0,4,0,0,5631.2,284.0,48.195333
0,1,0,0,8056.6,339.0,29.971111
0,2,0,0,6504.2,306.4,37.962381
0,3,0,0,5717.2,275.0,43.668667
0,4,0,0,5547.4,286.2,45.610667
0,1,0,0,8258.2,317.8,30.566667
0,2,0,0,6487.8,283.8,40.742857
0,3,0,0,5901.2,319.4,42.352
0,4,0,0,5654.0,297.0,45.735333
5,1,0,0,8351.8,357.8,29.036667
5,2,0,0,6570.0,331.6,39.347143
5,3,0,0,5873.6,269.4,43.264667
5,4,0,0,5521.8,278.0,47.202
5,1,0,0,8223.8,311.4,26.845
5,2,0,0,6454.8,313.2,40.004762
5,3,0,0,5978.4,290.8,43.548
5,4,0,0,5743.0,313.4,44.930667
5,1,0,0,8196.2,330.8,30.2825
5,2,0,0,6210.6,254.2,41.748572
5,3,0,0,5980.0,262.2,46.146667
5,4,0,0,5607.8,285.0,46.586667
15,1,0,0,8323.2,321.2,28.713056
15,2,0,0,6351.8,279.8,40.871905
15,3,0,0,5843.2,280.6,45.53
15,4,0,0,5557.2,227.0,42.243333
15,1,0,0,8366.8,328.8,29.707222
15,2,0,0,6546.8,269.0,37.534762
15,3,0,0,5930.2,270.8,44.463333
15,4,0,0,5407.2,269.4,47.008
15,1,0,0,8211.2,370.8,28.953611
15,2,0,0,6622.4,301.0,40.741429
15,3,0,0,5908.4,274.6,42.752667
15,4,0,0,5628.4,256.4,47.028667
0,1,0,0,8351.8,335.4,32.377778
0,2,0,0,6492.6,278.6,39.638571
0,3,0,0,5806.8,296.6,42.844
0,4,0,0,5440.6,238.6,45.796667
0,1,0,0,8289.8,339.4,32.357778
0,2,0,0,6461.4,259.2,39.661905
0,3,0,0,6042.2,266.2,41.723333
0,4,0,0,5618.0,262.2,47.586667
0,1,0,0,8228.2,302.4,31.030556
0,2,0,0,6313.8,305.4,37.1
0,3,0,0,5748.0,264.0,45.011333
0,4,0,0,5650.0,289.8,47.038667
5,1,0,0,8309.2,325.0,29.184167
5,2,0,0,6560.4,281.8,39.700476
5,3,0,0,5920.0,269.0,43.341524
5,4,0,0,5373.2,229.0,43.954
5,1,0,0,8384.8,346.6,31.936945
5,2,0,0,6498.4,274.0,36.436667
5,3,0,0,5951.6,265.2,45.373333
5,4,0,0,5616.2,250.4,48.594
5,1,0,0,8187.0,333.0,28.559444
5,2,0,0,6337.6,290.4,41.868572
5,3,0,0,5841.2,284.2,45.29
5,4,0,0,5621.0,286.0,46.860667
15,1,0,0,8221.0,333.4,31.066944
15,2,0,0,6510.0,293.8,39.310952
15,3,0,0,6058.2,311.8,41.381048
15,4,0,0,5579.8,282.4,46.61
15,1,0,0,8182.4,338.6,31.606389
15,2,0,0,6422.8,262.2,39.469524
15,3,0,0,6043.2,304.4,46.498571
15,4,0,0,5449.8,275.4,43.312
15,1,0,0,8263.4,321.6,28.495
15,2,0,0,6338.4,267.0,37.818572
15,3,0,0,5988.2,286.8,45.413333
15,4,0,0,5714.6,253.0,46.919333
0,1,0,0,8365.8,310.6,29.953889
0,2,0,0,6389.0,307.4,40.394286
0,3,0,0,5890.0,306.2,45.07
0,4,0,0,5479.4,271.8,46.834
0,1,0,0,8313.8,321.4,30.236944
0,2,0,0,6515.6,272.6,41.429524
0,3,0,0,5801.2,272.8,40.796
0,4,0,0,5435.2,225.8,44.721333
0,1,0,0,8316.0,338.4,30.279167
0,2,0,0,6486.2,302.8,36.623333
0,3,0,0,5961.8,308.8,41.328667
0,4,0,0,5574.4,237.4,46.939333
5,1,0,0,8206.0,319.8,30.44
5,2,0,0,6468.0,288.8,40.266191
5,3,0,0,5871.2,265.4,43.212
5,4,0,0,5639.0,249.6,44.509333
5,1,0,0,8289.8,328.0,29.1225
5,2,0,0,6504.6,274.2,40.478095
5,3,0,0,5973.0,270.2,41.943333
5,4,0,0,5511.0,255.6,47.229333
5,1,0,0,8355.6,339.8,31.0025
5,2,0,0,6401.0,264.2,39.201428
5,3,0,0,5859.8,270.6,42.796667
5,4,0,0,5599.6,243.8,45.528667
15,1,0,0,8308.2,314.4,29.422222
15,2,0,0,6461.8,301.0,39.808095
15,3,0,0,6073.2,280.8,43.535905
15,4,0,0,5853.0,256.8,46.396476
15,1,0,0,8386.6,375.0,29.872222
15,2,0,0,6252.8,281.8,41.7
15,3,0,0,5856.2,296.2,41.673333
15,4,0,0,5593.2,283.2,46.311334
15,1,0,0,8318.8,359.4,30.976389
15,2,0,0,6425.0,281.6,41.871428
15,3,0,0,6109.0,272.4,44.964286
